"id","city","company_name","title","url","contract_type","company_sector","user_experience","keyword","created_date","provider"
"e206b78a6dfa5314747791eb28d6299e","Bordeaux","Zenika","developpeur-fullstack-bordeaux_bordeaux","https://www.welcometothejungle.co/companies/zenika/jobs/developpeur-fullstack-bordeaux_bordeaux","Full-Time","IT / Digital","2 years","devops","2019-10-15 19:28:01.954","wttj"
"397ba42b83a9ba8c4f1f128b4ab5ee87","Bordeaux","orange","Stage - Gestion de projet autour du Big Data F/H ","https://orange.jobs/jobs/offer.do?joid=86980&lang=EN","stage",NULL,NULL,"big data","2019-11-01 11:22:07","wizbii"
"9825963a08e91c470a2b838981182e2d","Bordeaux","orange","Développeur/intégrateur BiG Data H/F ","https://orange.jobs/jobs/offer.do?joid=65523&lang=EN","cdi",NULL,NULL,"big data","2019-02-15 16:14:16","wizbii"
"28bbcc829aa772b8d2696f766c93656e","Bordeaux","veolia-environnement","Architecte Big Data (H/F)","https://veolia.taleo.net/careersection/extexp/jobdetail.ftl?job=96703&lang=en",NULL,NULL,NULL,"big data","2018-12-19 05:50:32","wizbii"
"2e50a966d0e29d095044c423cf1f9cd1","Bordeaux","akka-technologies","Data Engineer H/F ","https://akka-cand.talent-soft.com/offre-de-emploi/emploi-data-engineer-h-f_8113.aspx","cdi",NULL,NULL,"data engineer","2019-05-02 06:57:51","wizbii"
"982ab9ff3f7ed854cbb37d7bd0b12115","Bordeaux","sii","Stage/BigData/IA - Stagiaire BIGDATA / IA (H/F)","http://www.groupe-sii.com/fr/offres_emploi/5750","stage","technologies_et_services_de_l_information",NULL,"big data","2018-10-05 14:43:47","wizbii"
"cfef640ece54d7b8fa945934fe00318b","Bordeaux","cdiscount","STAGE – DATA SCIENTIST F/H ","https://emploi.cdiscount.com/offre/stage-data-scientist-f-h/","stage",NULL,NULL,"data scientist","2019-08-22 00:06:33","wizbii"
"dbb03052dc647d59b9270c101f4b4385","Bordeaux","scalian","Data Scientist H/F","https://scalian.talent-soft.com/offre-de-emploi/emploi-data-scientist-h-f_4909.aspx","cdi",NULL,NULL,"data scientist","2019-08-02 11:01:14","wizbii"
"16675de57fce61d9a664519bde2fec5b","Bordeaux","maif","Data Scientist NLP H/F - Niort ","https://recrutement.maif.fr/offre-de-emploi/emploi-data-scientist-nlp-h-f-niort_89.aspx","cdi",NULL,NULL,"data scientist","2019-07-16 11:01:03","wizbii"
"56c85b36c4de76f735a29c4c9d9528ce","Bordeaux","akka-technologies","Data Engineer H/F","https://akka-cand.talent-soft.com/offre-de-emploi/emploi-data-engineer-h-f_8113.aspx","cdi",NULL,NULL,"data engineer","2019-08-05 10:57:05","wizbii"
"560c027e1dd8a02b4e11044e4dc8ff1e","Bordeaux","sqli","DEVOPS ","https://www.sqli-carrieres.com/en/job/devops/","cdi",NULL,NULL,"devops","2018-02-12 23:04:10","wizbii"
"cf99feece6e30b51667b09db877b1e77","Bordeaux","nexton-consulting","DevOps  H/F","http://www.aplitrak.com/?adid=QWJhZ2hkaS42ODgyMy42OTY3QG5leHRvbmNvbnN1bHRpbmcuYXBsaXRyYWsuY29t","cdi",NULL,NULL,"devops","2019-10-31 12:41:05","wizbii"
"7fe23f6e43f575ad946ae8f0b5ee8945","Bordeaux","cgi","Stage : Développeur DevOps Cloud H/F ","https://clients.njoyn.com/CGI/ex/JobBoards/JobBoards_jobdetails.asp?CLID=021001&BDID=1&JID=J1019-2149&BRID=718845&LGID=1","stage",NULL,NULL,"devops","2019-10-23 12:13:01","wizbii"
"0df8a4855abaab4b3495f01bfa7b6f26","Bordeaux","sopra-steria1430865906","Expert - DevOps - Transport - Bordeaux ","https://www.soprasteria.fr/carrieres/rejoignez-nous/offres-emploi/offre-d-emploi/Test_CDI_exp%C3%A9_1571057250","cdi","telecommunications",NULL,"devops","2019-10-22 12:19:08","wizbii"
"09d17d4b85dea80f13cd44765eaa4eef","Bordeaux","nexton-consulting","DevOps  H/F","http://www.aplitrak.com/?adid=cWNoZWd1aWxsYXVtZS4xMjg3Ni42OTY3QG5leHRvbmNvbnN1bHRpbmcuYXBsaXRyYWsuY29t","cdi",NULL,NULL,"devops","2019-10-17 15:31:59","wizbii"
"444b40632a9feb0d6ff07c79862be704","Bordeaux","econocom","Ingénieur DevOps - BORDEAUX H/F ","https://carrieres.econocom.com/offres/ingenieur-devops-bordeaux-hf","cdi","reseaux_informatiques",NULL,"devops","2019-09-30 12:19:01","wizbii"
"19f6040022b91abc8fcc9e4dbf379817","Bordeaux","digitalplace","Ingénieur Cloud & DevOps ","https://jobs.digital113.fr/apply/37ht0or?utm_source=digital113#/apply?from=https://jobs.digital113.fr/","cdi",NULL,NULL,"devops","2019-08-28 12:25:45","wizbii"
"e6167d3349f288c74a2e2aefdcf1dd1c","Bordeaux","digitalplace","Architecte Cloud & DevOps ","https://jobs.digital113.fr/apply/kiddrd?utm_source=digital113#/apply?from=https://jobs.digital113.fr/","cdi",NULL,NULL,"devops","2019-08-28 12:23:46","wizbii"
"4288424c4ef2e65c29da3fb4c5a13ad7","Bordeaux","digital-skillz","Architecte Cloud & DevOps ","https://jobs.digitalskills.fr/apply/3apno9f?utm_source=digitalskills#/apply","cdi",NULL,NULL,"devops","2019-08-28 12:14:43","wizbii"
"c447dbd1c8ee52dafe15ce5150020bd8","Bordeaux","capgemini","Ingénieur Devops H/F – Bordeaux ","https://www.capgemini.com/fr-fr/jobs/ingenieur-devops-h-f-bordeaux/","cdi",NULL,NULL,"devops","2019-08-09 22:56:44","wizbii"
"e9b6b712813918b21688f51c77a6ac47","Bordeaux","cgi","Expert Java / DevOps H/F","https://clients.njoyn.com/CGI/ex/JobBoards/JobBoards_jobdetails.asp?CLID=021001&BDID=1&JID=J0118-0999&BRID=594628&LGID=1","cdi",NULL,NULL,"devops","2019-06-11 23:26:02","wizbii"
"0cea3bc2f5801062a63b14833a047471","Bordeaux","cdiscount","INGENIEUR DEVOPS H/F ","https://emploi.cdiscount.com/offre/ingenieur-devops-h-f/","cdi",NULL,NULL,"devops","2019-05-22 07:03:12","wizbii"
"4c9e1d8888d75b35aea0c8ed54b1d31b","Bordeaux","orange","Expert DevOps H/F ","https://orange.jobs/jobs/offer.do?joid=66200&lang=EN","cdi",NULL,NULL,"devops","2019-02-15 16:14:18","wizbii"
"a74afe9f6f9b812349e8f5eabeddc5ae","Bordeaux","orange","Ingénieur DevOps junior H/F F/H ","https://orange.jobs/jobs/offer.do?joid=78831&lang=EN","cdi",NULL,NULL,"devops","2019-02-15 16:13:25","wizbii"
"125a76d9a7d81c211c0c27113437e86b","Bordeaux","cdiscount","STAGE – INGENIEUR DEVOPS H/F ","https://emploi.cdiscount.com/offre/stage-ingenieur-devops-h-f/","stage",NULL,NULL,"devops","2019-01-30 16:03:15","wizbii"
"bdd7603e2f5424697090d8f0f4014b3c","Bordeaux","scalian","Ingénieur Système DevOps H/F ","https://scalian.talent-soft.com/offre-de-emploi/emploi-ingenieur-systeme-devops-h-f_5296.aspx","cdi",NULL,NULL,"devops","2019-01-25 16:06:52","wizbii"
"d66cb3628de0242b21d7dd2d97f8c918","Bordeaux","cgi","Architecte & DevOps H/F","https://clients.njoyn.com/CGI/ex/JobBoards/JobBoards_jobdetails.asp?CLID=021001&BDID=1&JID=J1018-0428&BRID=642307&LGID=1","cdd",NULL,NULL,"devops","2018-11-28 21:34:56","wizbii"
"4cd31bfd7e1321f3108d50f8ce3462fd","Bordeaux","sqli","Ingénieur Devops | Réseau ","https://www.sqli-carrieres.com/en/job/ingenieur-devops-reseau/","cdi",NULL,NULL,"devops","2018-02-12 23:04:10","wizbii"
"861231331427f34f704ac1eacc163006","Bordeaux","INVIVOO","ingenieur-devops-h-f_bordeaux_INVIV_5rbQNZx","https://www.welcometothejungle.co/companies/invivoo/jobs/ingenieur-devops-h-f_bordeaux_INVIV_5rbQNZx","Full-Time","Software IT / Digital Finance","1 years","devops","2019-12-11 16:08:56.721","wttj"
"0ed3e116d58097f2f35d54d955678237","Bordeaux","Daveo","ingenieur-devops_bordeaux","https://www.welcometothejungle.co/companies/daveo/jobs/ingenieur-devops_bordeaux","Full-Time","Organization / Management Strategy Change Management","3 years","devops","2019-12-09 15:48:14.16","wttj"
"016fceb9e93f23392e87a912909841d8","Bordeaux","Sopra Steria","architecte-systemes-et-reseaux-defense-securite-f-h_bordeaux","https://www.welcometothejungle.co/companies/sopra-steria/jobs/architecte-systemes-et-reseaux-defense-securite-f-h_bordeaux","Full-Time","Organization / Management","5 years","devops","2019-12-06 16:20:56.721","wttj"
"e0bd542030a4bb039ee9860aa3742edb","Bordeaux","WAYCOM","administrateur-systeme-linux-h-f_bordeaux_WAYCO_kqdZYX3","https://www.welcometothejungle.co/companies/waycom/jobs/administrateur-systeme-linux-h-f_bordeaux_WAYCO_kqdZYX3","Full-Time","Electronics / Telecommunications","2 years","devops","2019-12-05 21:19:19.781","wttj"
"a12665aad882e1367035627a2c4569ea","Bordeaux","Meditect","developpeur-fullstack-js_bordeaux","https://www.welcometothejungle.co/companies/Meditect/jobs/developpeur-fullstack-js_bordeaux","Internship","","0 years","chatbot","2019-12-06 15:07:31.378","wttj"
"6b5d96180be430965fe7713f546ba3ae","Bordeaux","Meditect","developpeur-fullstack-js_bordeaux","https://www.welcometothejungle.co/companies/Meditect/jobs/developpeur-fullstack-js_bordeaux","Internship","","0 years","chatbot","2019-12-06 15:07:31.378","wttj"
"8aa2131dc18f75faf4a949bdcfbf6f08","Bordeaux","Daveo","developpeur-ios-experimente_bordeaux","https://www.welcometothejungle.co/companies/daveo/jobs/developpeur-ios-experimente_bordeaux","Full-Time","Organization / Management Strategy Change Management","3 years","devops","2019-11-22 09:41:45.404","wttj"
"2dc257ea21059265be7e5ea1e3c6e547","Bordeaux","INVIVOO","developpeur-ios-h-f_bordeaux_INVIV_WQkrVVY","https://www.welcometothejungle.co/companies/invivoo/jobs/developpeur-ios-h-f_bordeaux_INVIV_WQkrVVY","Full-Time","Software IT / Digital Finance","1 years","data scientist","2019-11-29 15:37:21.374","wttj"
"ff812b99316b92e4d18e3d4f405cf82d","Bordeaux","FieldBox.ai","marketing-executive_bordeaux","https://www.welcometothejungle.co/companies/fieldbox-ai/jobs/marketing-executive_bordeaux","Full-Time","Artificial Intelligence / Machine Learning IT / Digital Big Data","2 years","data scientist","2019-12-05 10:29:19.234","wttj"
"55fb9d5906b440b6058b880bdae6b4db","Bordeaux","FieldBox.ai","data-engineer_bordeaux","https://www.welcometothejungle.co/companies/fieldbox-ai/jobs/data-engineer_bordeaux","Full-Time","Artificial Intelligence / Machine Learning IT / Digital Big Data","0 years","data engineer","2019-12-13 16:35:08.701","wttj"
"66205e330c74d014acbf2a323fa76b5a","Bordeaux","INVIVOO","database-administrator-h-f_bordeaux_INVIV_O7GrPMD","https://www.welcometothejungle.co/companies/invivoo/jobs/database-administrator-h-f_bordeaux_INVIV_O7GrPMD","Full-Time","Software IT / Digital Finance","1 years","data engineer","2019-12-11 16:07:10.952","wttj"
"e01eec786a993d468091109dd8244efd","Bordeaux","acensi","Ingénieur Big Data - F/H ","https://www.acensi.fr/offer/131","cdi","telecommunications",NULL,"big data","2020-01-06 08:45:56","wizbii"
"561f114276f90aa49bd90f88f3ac0ddc","Bordeaux","FieldBox.ai","qa-internship_bordeaux","https://www.welcometothejungle.co/companies/fieldbox-ai/jobs/qa-internship_bordeaux","Internship","Artificial Intelligence / Machine Learning IT / Digital Big Data","0 years","data engineer","2019-12-10 11:50:18.557","wttj"
"8e8adebe7eb74815217f7bf6f9efe3d5","Bordeaux","ManoMano","privacy-compliance-engineer-h-f_bordeaux","https://www.welcometothejungle.co/companies/manomano/jobs/privacy-compliance-engineer-h-f_bordeaux","Full-Time","E-commerce","5 years","data engineer","2019-11-20 18:47:23.839","wttj"
"6e32b79233640c98c8cccf1e5a4cd88a","Bordeaux","ManoMano","privacy-compliance-engineer-h-f_bordeaux","https://www.welcometothejungle.co/companies/manomano/jobs/privacy-compliance-engineer-h-f_bordeaux","Full-Time","E-commerce","5 years","data engineer","2019-11-20 18:47:23.839","wttj"
"0273fa7eb2baeb37808960af1cdf30ed","Bordeaux","ManoMano","privacy-compliance-engineer-h-f_bordeaux","https://www.welcometothejungle.co/companies/manomano/jobs/privacy-compliance-engineer-h-f_bordeaux","Full-Time","E-commerce","5 years","data engineer","2019-11-20 18:47:23.839","wttj"
"ee96e4da619d6dc6281f62f105c18b81","Bordeaux","ManoMano","site-reliability-engineer-h-f_bordeaux","https://www.welcometothejungle.co/companies/manomano/jobs/site-reliability-engineer-h-f_bordeaux","Full-Time","E-commerce","3 years","data engineer","2019-11-20 16:11:30.855","wttj"
"44aab7fba03b153a845ed82a09fb0446","Bordeaux","ManoMano","site-reliability-engineer-h-f_bordeaux","https://www.welcometothejungle.co/companies/manomano/jobs/site-reliability-engineer-h-f_bordeaux","Full-Time","E-commerce","3 years","data engineer","2019-11-20 16:11:30.855","wttj"
"bf3dfc9c55dfedc471c6b118aa26c1b4","Bordeaux","ManoMano","site-reliability-engineer-h-f_bordeaux","https://www.welcometothejungle.co/companies/manomano/jobs/site-reliability-engineer-h-f_bordeaux","Full-Time","E-commerce","3 years","data engineer","2019-11-20 16:11:30.855","wttj"
"0f5c7b501b037b734d27cf02d2f24cc9","Bordeaux","GEKKO","ingenieur-cloud-devops_bordeaux_GEKKO_OjJo3mb","https://www.welcometothejungle.co/companies/gekko/jobs/ingenieur-cloud-devops_bordeaux_GEKKO_OjJo3mb","Full-Time","IT / Digital SaaS / Cloud Services","0.5 years","devops","2019-12-19 10:59:08.478","wttj"
"20b3d3e538a51aec672dd05af4c191e6","Bordeaux","GEKKO","architecte-cloud-devops_bordeaux_GEKKO_Oj9y55","https://www.welcometothejungle.co/companies/gekko/jobs/architecte-cloud-devops_bordeaux_GEKKO_Oj9y55","Full-Time","IT / Digital SaaS / Cloud Services","5 years","devops","2019-12-19 10:52:59.924","wttj"
"9d4f3a1b38271c094ec228ffd2fbcabb","Bordeaux","scalian","DATA ENGINEER H/F ","https://scalian.csod.com/ux/ats/careersite/1/home/requisition/1067?c=scalian","internship",NULL,NULL,"data engineer","2019-12-12 11:16:50","wizbii"
"c59dfda7acd2a5eb9ba48d5b87276f69","Bordeaux","Gfi","administrateur-systeme-h-f_bordeaux","https://www.welcometothejungle.co/companies/gfi-informatique/jobs/administrateur-systeme-h-f_bordeaux","Full-Time","IT / Digital","2 years","devops","2019-12-19 11:29:23.909","wttj"
"8fc01ac64660577ed266241625784b10","Bordeaux","Gfi","technicien-reseau-securite-h-f_bordeaux","https://www.welcometothejungle.co/companies/gfi-informatique/jobs/technicien-reseau-securite-h-f_bordeaux","Full-Time","IT / Digital","1 years","devops","2019-12-19 11:24:15.465","wttj"
"76e37a96ed8cc0599ad847158d51734c","Bordeaux","Gfi","technicien-reseau-h-f_bordeaux","https://www.welcometothejungle.co/companies/gfi-informatique/jobs/technicien-reseau-h-f_bordeaux","Full-Time","IT / Digital","1 years","devops","2019-12-19 11:06:53.069","wttj"
"2180ca2cab2c901a52dfb8806228ecf0","Bordeaux","digital-skillz","Ingénieur Cloud & DevOps ","https://jobs.digitalskills.fr/apply/3dvemol?utm_source=digitalskills#/apply","cdi",NULL,NULL,"devops","2019-12-20 11:13:57","wizbii"
"33f718f8b50091e770b72196e078bc78","Bordeaux","digitalplace","Architecte Cloud & DevOps ","https://jobs.digital113.fr/apply/1hgi7rb?utm_source=digital113#/apply?from=https://jobs.digital113.fr/","cdi",NULL,NULL,"devops","2019-12-20 11:13:14","wizbii"
"8a087c2b04d5ff90b019d3d8a265571b","Bordeaux","scalian","INGENIEUR SYSTEME DEVOPS (H/F) ","https://scalian.csod.com/ux/ats/careersite/1/home/requisition/390?c=scalian","internship",NULL,NULL,"devops","2019-12-16 11:17:32","wizbii"
"381c9b729e2fc3413d2b00d56cb1f627","Bordeaux","Loisirs Enchères","product-manager-e-commerce_bordeaux","https://www.welcometothejungle.co/companies/loisirs-encheres/jobs/product-manager-e-commerce_bordeaux","Full-Time","Tourism Leisure E-commerce","5 years","chatbot","2020-01-24 11:01:13.173","wttj"
"cbda8cb3cc4f050927ab295a7583b994","Bordeaux","Loisirs Enchères","product-manager-e-commerce_bordeaux","https://www.welcometothejungle.co/companies/loisirs-encheres/jobs/product-manager-e-commerce_bordeaux","Full-Time","Tourism Leisure E-commerce","5 years","chatbot","2020-01-24 11:01:13.173","wttj"
"be4ee4c10783cf5888d01bba969ec7f8","Bordeaux","Synapse Medicine","f-h-data-scientist-machine-learning-nlp_bordeaux","https://www.welcometothejungle.co/companies/Synapse Medicine/jobs/f-h-data-scientist-machine-learning-nlp_bordeaux","Full-Time","","3 years","data scientist","2020-01-20 15:06:33.968","wttj"
"b4990858465719dd5b75622cb32f74f4","Bordeaux","Synapse Medicine","f-h-data-scientist-machine-learning-nlp_bordeaux","https://www.welcometothejungle.co/companies/Synapse Medicine/jobs/f-h-data-scientist-machine-learning-nlp_bordeaux","Full-Time","","3 years","data scientist","2020-01-20 15:06:33.968","wttj"
"914e7973226de88a673d27f4e60ce79b","Bordeaux","INVIVOO","developpeur-ios-h-f_bordeaux_INVIV_LO9L4N5","https://www.welcometothejungle.co/companies/invivoo/jobs/developpeur-ios-h-f_bordeaux_INVIV_LO9L4N5","Full-Time","Software IT / Digital Finance","1 years","data scientist","2020-01-13 12:19:00.473","wttj"
"d33acf4e70de48ced74f5f3a4e1b20e6","Bordeaux","FieldBox.ai","head-of-machine-learning-engineering_bordeaux","https://www.welcometothejungle.co/companies/fieldbox-ai/jobs/head-of-machine-learning-engineering_bordeaux","Full-Time","Artificial Intelligence / Machine Learning IT / Digital Big Data","5 years","data scientist","2020-01-08 14:42:03.633","wttj"
"d069717c1f164b49bbb164be248b30ca","Bordeaux","Pony","quality-method-engineer-ingenieur-methodes-et-qualite_bordeaux","https://www.welcometothejungle.co/companies/getapony/jobs/quality-method-engineer-ingenieur-methodes-et-qualite_bordeaux","Full-Time","Mobility","5 years","data engineer","2020-01-02 14:58:58.806","wttj"
"098605738bae9f39ed08995681870370","Bordeaux","Back Market","stage-quality-assistant-h-f_bordeaux","https://www.welcometothejungle.co/companies/back-market/jobs/stage-quality-assistant-h-f_bordeaux","Internship","Environment / Sustainable Development Collaborative Economy E-commerce","0.5 years","data engineer","2020-01-15 09:55:13.829","wttj"
"561e1182a4431781b56d431116643949","Bordeaux","Back Market","stage-quality-assistant-h-f_bordeaux","https://www.welcometothejungle.co/companies/back-market/jobs/stage-quality-assistant-h-f_bordeaux","Internship","Environment / Sustainable Development Collaborative Economy E-commerce","0.5 years","data engineer","2020-01-15 09:55:13.829","wttj"
"1065906fe3af188e22f471ab7467c96b","Bordeaux","Back Market","stage-quality-assistant-h-f_bordeaux","https://www.welcometothejungle.co/companies/back-market/jobs/stage-quality-assistant-h-f_bordeaux","Internship","Environment / Sustainable Development Collaborative Economy E-commerce","0.5 years","data engineer","2020-01-15 09:55:13.829","wttj"
"c1a777f5e75197086fa54808c209f89b","Bordeaux","Predicio","devops-php-fr_paris","https://www.welcometothejungle.co/companies/Predicio/jobs/devops-php-fr_paris","Full-Time","","3 years","devops","2020-01-14 13:12:39.61","wttj"
"c545dac426ac5b952f0b682db8e6d870","Bordeaux","Predicio","devops-php-fr_paris","https://www.welcometothejungle.co/companies/Predicio/jobs/devops-php-fr_paris","Full-Time","","3 years","devops","2020-01-14 13:12:39.61","wttj"
"af7e05faecc2ec8c3a2ded95244571a6","Bordeaux","INVIVOO","pilote-devops-h-f_bordeaux","https://www.welcometothejungle.co/companies/invivoo/jobs/pilote-devops-h-f_bordeaux","Full-Time","Software IT / Digital Finance","5 years","devops","2020-01-13 17:39:07.976","wttj"
"9c52fba7350d1c03b1641aabc8befa5c","Bordeaux","HelloAsso","technicien-ne-d-exploitation_bordeaux","https://www.welcometothejungle.co/companies/helloasso/jobs/technicien-ne-d-exploitation_bordeaux","Full-Time","Collaborative Economy","0.5 years","devops","2020-01-13 11:06:32.792","wttj"
"7e484a07d9b3d263d77c6966e6976746","Bordeaux","Daveo","architecte-cloud-azure_bordeaux","https://www.welcometothejungle.co/companies/daveo/jobs/architecte-cloud-azure_bordeaux","Full-Time","Organization / Management Strategy Change Management","3 years","devops","2020-01-10 17:48:25.395","wttj"
"0251c34a70dab86066cda8c3c82f24d0","Bordeaux","Deezer","windows-system-engineer_bordeaux","https://www.welcometothejungle.co/companies/deezer/jobs/windows-system-engineer_bordeaux","Full-Time","Media Music Digital","0 years","devops","2019-12-31 12:47:47.554","wttj"
"69a197d75c5f763c36b8c10aaa810370","Bordeaux","WAYCOM","administrateur-systeme-linux-h-f_bordeaux_WAYCO_w093bk","https://www.welcometothejungle.co/companies/waycom/jobs/administrateur-systeme-linux-h-f_bordeaux_WAYCO_w093bk","Full-Time","Electronics / Telecommunications","2 years","devops","2019-12-26 10:26:42.528","wttj"
"b3b86d15280dd38296ab802fdd4d9d31","Bordeaux","Ultra Premium Direct","developpeur-php-e-commerce-fullstack-h-f_bordeaux","https://www.welcometothejungle.co/companies/ultra-premium-direct/jobs/developpeur-php-e-commerce-fullstack-h-f_bordeaux","Full-Time","Agri-food / Animal Nutrition E-commerce FoodTech","4 years","devops","2020-01-13 09:08:18.086","wttj"
